-- Merging decision tree log ---
manifest
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2777900c493646c658dc2e48d58337d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2777900c493646c658dc2e48d58337d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/5c833f4cab984936568f7190f255e493/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/5c833f4cab984936568f7190f255e493/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/add75a01e53e0c146bccc8e07aa5c89d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/add75a01e53e0c146bccc8e07aa5c89d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/8c2ad3e7d8b2115a584fd060435bf9b7/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/8c2ad3e7d8b2115a584fd060435bf9b7/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/3e46c7941afbda1df9525673d0294958/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/3e46c7941afbda1df9525673d0294958/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/carlos/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/77716b8df7f356d414ee08cfaa7e24d3/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/carlos/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/77716b8df7f356d414ee08cfaa7e24d3/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/60a61fdec8ad8bae1ee27c9c5543c513/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/60a61fdec8ad8bae1ee27c9c5543c513/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/dbadc15f614225fccbab260a2b293fb3/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/dbadc15f614225fccbab260a2b293fb3/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/carlos/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/3e3a835507ffa38db7aff6074df89c5a/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/carlos/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/3e3a835507ffa38db7aff6074df89c5a/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/6fd5cb47bc4d0eef3ee8bd0bcc38b9ef/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/6fd5cb47bc4d0eef3ee8bd0bcc38b9ef/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/624d3fd7420792a98b2f29e64d0f1232/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/624d3fd7420792a98b2f29e64d0f1232/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/e09656014896ddfbb8eb284c85693628/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/e09656014896ddfbb8eb284c85693628/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/e8633edbc7509c9ad6c2c73c92047fb4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/e8633edbc7509c9ad6c2c73c92047fb4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/4b02b6416154009034c25a76220e5038/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/4b02b6416154009034c25a76220e5038/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/d5dabf46174ce5a571157564b377e5b2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/d5dabf46174ce5a571157564b377e5b2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/41a84e777b0e0f1e66e81a0dd356a2ad/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/41a84e777b0e0f1e66e81a0dd356a2ad/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/d4c69369a0ea71dee4b20dc400ef79ff/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/d4c69369a0ea71dee4b20dc400ef79ff/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/15193366f4d6b772faf71538f65a28ed/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/15193366f4d6b772faf71538f65a28ed/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/98039c245798a62a1753e25e7cb545ab/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/98039c245798a62a1753e25e7cb545ab/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/6925f1dacc0254165340f697f3a03a2c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/6925f1dacc0254165340f697f3a03a2c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/4aa26852d327a782d400e8715780c6d8/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/4aa26852d327a782d400e8715780c6d8/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/35ea4ee6daf732c1d826658ece49d6f5/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/35ea4ee6daf732c1d826658ece49d6f5/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/b406eb8f72c23c72dee226674fc9aeea/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/b406eb8f72c23c72dee226674fc9aeea/AndroidManifest.xml:21:5-23:41
MERGED from [org.webkit:android-jsc:r224109] /Users/carlos/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/f7db17412cf5cdfcbd06f367838f2637/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] /Users/carlos/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/f7db17412cf5cdfcbd06f367838f2637/AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/c713d222e2e214190f296e8b1d155f52/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/c713d222e2e214190f296e8b1d155f52/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/e023943f0f486eb7449ee849dd46af28/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/e023943f0f486eb7449ee849dd46af28/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/63ff9e2217a6c942fb7d969991ee57e8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/63ff9e2217a6c942fb7d969991ee57e8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/62d2a96b6c600fae84a9d7a81b5b9f24/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/62d2a96b6c600fae84a9d7a81b5b9f24/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a6a1e212cdcc1d733cdced08e324c689/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a6a1e212cdcc1d733cdced08e324c689/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/8cfdb82b5d6e8324b809d67a65a81b62/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/8cfdb82b5d6e8324b809d67a65a81b62/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ee6cd0b65926f2fbd21b373e36ff172f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ee6cd0b65926f2fbd21b373e36ff172f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/c61c9b0a429579907f7814933b29bfd8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/c61c9b0a429579907f7814933b29bfd8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8efb052be5cdfb8d8201b49501985b61/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8efb052be5cdfb8d8201b49501985b61/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/b9233c97356957b7c8038d113b6d68c2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/b9233c97356957b7c8038d113b6d68c2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/ec8af2f8ce1aced36f06b7b9ca9afe24/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/ec8af2f8ce1aced36f06b7b9ca9afe24/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/76d75e85ef4062e79c6166ae2c58b0d7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/76d75e85ef4062e79c6166ae2c58b0d7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/adf6380ed3f4547ca7387acb1df88024/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/adf6380ed3f4547ca7387acb1df88024/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/6e83d42284fa8203f801d1c082ae92d7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/6e83d42284fa8203f801d1c082ae92d7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/c9b1f63769a70640e812020571efc289/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/c9b1f63769a70640e812020571efc289/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/2e991eac10ed3cf2684d1d268302d0a8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/2e991eac10ed3cf2684d1d268302d0a8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/baa10f689b18db1fbd0b76afbfd92976/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/baa10f689b18db1fbd0b76afbfd92976/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/8c5d6fb4b299b6b45dbf699e7f65965b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/8c5d6fb4b299b6b45dbf699e7f65965b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/dad58806ded171cb7402ab2e53e03476/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/dad58806ded171cb7402ab2e53e03476/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/3b40b2ecf4e4335c1d4fddc3a3f136b0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/3b40b2ecf4e4335c1d4fddc3a3f136b0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/69bd56aaacad34bcd9564765ab565a13/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/69bd56aaacad34bcd9564765ab565a13/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/1a77db2460de5e5267921e07192a8334/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/1a77db2460de5e5267921e07192a8334/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/bef81eeae63dbf1e5985d9c02b8040c5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/bef81eeae63dbf1e5985d9c02b8040c5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/706918d2ec5ba551544978aec63057bf/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/706918d2ec5ba551544978aec63057bf/AndroidManifest.xml:5:5-6:37
